Name                           Value                                                                                   
----                           -----                                                                                   
Transfer-Encoding              chunked                                                                                 
Connection                     keep-alive                                                                              
Server-Timing                  cfEdge;dur=22,cfOrigin;dur=0,cfWorker;dur=616                                           
Access-Control-Allow-Origin    *                                                                                       
X-Generation-Id                gen-1782167369-beEbfLipWiEIiAbTHNCF                                                     
access-control-expose-headers  X-Generation-Id,cf-ray                                                                  
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin                                            
X-Content-Type-Options         nosniff                                                                                 
CF-RAY                         a0feb12b18c94f92-DUS                                                                    
Content-Type                   application/json                                                                        
Date                           Mon, 22 Jun 2026 22:29:30 GMT                                                           
Server                         cloudflare
