Name                           Value                                                                                   
----                           -----                                                                                   
Transfer-Encoding              chunked                                                                                 
Connection                     keep-alive                                                                              
Server-Timing                  cfEdge;dur=36,cfOrigin;dur=0,cfWorker;dur=8687                                          
Access-Control-Allow-Origin    *                                                                                       
X-Generation-Id                gen-1782398556-tX8pUHS1ICaLsNrkEyjC                                                     
access-control-expose-headers  X-Generation-Id,cf-ray                                                                  
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin                                            
X-Content-Type-Options         nosniff                                                                                 
CF-RAY                         a114bd635e461811-DUS                                                                    
Content-Type                   application/json                                                                        
Date                           Thu, 25 Jun 2026 14:42:45 GMT                                                           
Server                         cloudflare
