Name                           Value                                                                                   
----                           -----                                                                                   
Transfer-Encoding              chunked                                                                                 
Connection                     keep-alive                                                                              
Server-Timing                  cfEdge;dur=24,cfOrigin;dur=0,cfWorker;dur=403                                           
Access-Control-Allow-Origin    *                                                                                       
X-Generation-Id                gen-1781387494-S3bC5l8JFcZrpcc3IOKe                                                     
access-control-expose-headers  X-Generation-Id,cf-ray                                                                  
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin                                            
X-Content-Type-Options         nosniff                                                                                 
CF-RAY                         a0b45141ce85f805-DUS                                                                    
Content-Type                   application/json                                                                        
Date                           Sat, 13 Jun 2026 21:51:35 GMT                                                           
Server                         cloudflare
