Name                           Value                                                                                   
----                           -----                                                                                   
Transfer-Encoding              chunked                                                                                 
Connection                     keep-alive                                                                              
Server-Timing                  cfEdge;dur=23,cfOrigin;dur=0,cfWorker;dur=1295                                          
Access-Control-Allow-Origin    *                                                                                       
X-Generation-Id                gen-1782940304-GXpWBIxG0YxnQwWmNSH9                                                     
access-control-expose-headers  X-Generation-Id,cf-ray                                                                  
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin                                            
X-Content-Type-Options         nosniff                                                                                 
CF-RAY                         a14867a8adb1f80d-DUS                                                                    
Content-Type                   application/json                                                                        
Date                           Wed, 01 Jul 2026 21:11:46 GMT                                                           
Server                         cloudflare
