Name                           Value                                                                                   
----                           -----                                                                                   
Transfer-Encoding              chunked                                                                                 
Connection                     keep-alive                                                                              
Server-Timing                  cfEdge;dur=20,cfOrigin;dur=0,cfWorker;dur=1155                                          
Access-Control-Allow-Origin    *                                                                                       
X-Generation-Id                gen-1781961002-zrMPKdt6M9XCB7GT8qaT                                                     
access-control-expose-headers  X-Generation-Id,cf-ray                                                                  
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin                                            
X-Content-Type-Options         nosniff                                                                                 
CF-RAY                         a0eb02e78ec0060b-DUS                                                                    
Content-Type                   application/json                                                                        
Date                           Sat, 20 Jun 2026 13:10:03 GMT                                                           
Server                         cloudflare
