Name                           Value                                                                                   
----                           -----                                                                                   
Transfer-Encoding              chunked                                                                                 
Connection                     keep-alive                                                                              
Server-Timing                  cfEdge;dur=22,cfOrigin;dur=0,cfWorker;dur=758                                           
Access-Control-Allow-Origin    *                                                                                       
Access-Control-Expose-Headers  X-Generation-Id,cf-ray                                                                  
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin                                            
X-Content-Type-Options         nosniff                                                                                 
CF-RAY                         a0eb02699886fb7b-DUS                                                                    
Content-Type                   application/json                                                                        
Date                           Sat, 20 Jun 2026 13:09:42 GMT                                                           
Server                         cloudflare
