Name                           Value                                                                                   
----                           -----                                                                                   
Transfer-Encoding              chunked                                                                                 
Connection                     keep-alive                                                                              
Server-Timing                  cfEdge;dur=27,cfOrigin;dur=0,cfWorker;dur=1455                                          
Access-Control-Allow-Origin    *                                                                                       
X-Generation-Id                gen-1782487987-qPzhzEZ5343i9w7MYoYg                                                     
access-control-expose-headers  X-Generation-Id,cf-ray                                                                  
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin                                            
X-Content-Type-Options         nosniff                                                                                 
CF-RAY                         a11d44c10c63f805-DUS                                                                    
Content-Type                   application/json                                                                        
Date                           Fri, 26 Jun 2026 15:33:08 GMT                                                           
Server                         cloudflare
