Name                           Value                                                                                   
----                           -----                                                                                   
Transfer-Encoding              chunked                                                                                 
Connection                     keep-alive                                                                              
Server-Timing                  cfEdge;dur=21,cfOrigin;dur=0,cfWorker;dur=1523                                          
Access-Control-Allow-Origin    *                                                                                       
X-Generation-Id                gen-1783514248-LRrf5lCMObABufPeejmQ                                                     
access-control-expose-headers  X-Generation-Id,cf-ray                                                                  
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin                                            
X-Content-Type-Options         nosniff                                                                                 
CF-RAY                         a17f23f4ebf8f95e-DUS                                                                    
Content-Type                   application/json                                                                        
Date                           Wed, 08 Jul 2026 12:37:30 GMT                                                           
Server                         cloudflare
