Name                           Value                                                                                   
----                           -----                                                                                   
Transfer-Encoding              chunked                                                                                 
Connection                     keep-alive                                                                              
Server-Timing                  cfEdge;dur=26,cfOrigin;dur=0,cfWorker;dur=1923                                          
Access-Control-Allow-Origin    *                                                                                       
X-Generation-Id                gen-1783274552-IrqvI3qsmFitImPGadBE                                                     
access-control-expose-headers  X-Generation-Id,cf-ray                                                                  
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin                                            
X-Content-Type-Options         nosniff                                                                                 
CF-RAY                         a16848020a51c7c4-DUS                                                                    
Content-Type                   application/json                                                                        
Date                           Sun, 05 Jul 2026 18:02:34 GMT                                                           
Server                         cloudflare
