Name                           Value                                                                                   
----                           -----                                                                                   
Transfer-Encoding              chunked                                                                                 
Connection                     keep-alive                                                                              
Server-Timing                  cfEdge;dur=20,cfOrigin;dur=0,cfWorker;dur=1544                                          
Access-Control-Allow-Origin    *                                                                                       
X-Generation-Id                gen-1783286175-O6S1RCFSc6jqRytGhuHy                                                     
access-control-expose-headers  X-Generation-Id,cf-ray                                                                  
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin                                            
X-Content-Type-Options         nosniff                                                                                 
CF-RAY                         a16963c3493ca3eb-DUS                                                                    
Content-Type                   application/json                                                                        
Date                           Sun, 05 Jul 2026 21:16:16 GMT                                                           
Server                         cloudflare
