Name                           Value                                                                                   
----                           -----                                                                                   
Transfer-Encoding              chunked                                                                                 
Connection                     keep-alive                                                                              
Server-Timing                  cfEdge;dur=22,cfOrigin;dur=0,cfWorker;dur=525                                           
Access-Control-Allow-Origin    *                                                                                       
X-Generation-Id                gen-1781390090-dtlTp0F8DOuGweDXeoCX                                                     
access-control-expose-headers  X-Generation-Id,cf-ray                                                                  
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin                                            
X-Content-Type-Options         nosniff                                                                                 
CF-RAY                         a0b4909ec949f954-DUS                                                                    
Content-Type                   application/json                                                                        
Date                           Sat, 13 Jun 2026 22:34:50 GMT                                                           
Server                         cloudflare
