Name                           Value                                                                                   
----                           -----                                                                                   
Transfer-Encoding              chunked                                                                                 
Connection                     keep-alive                                                                              
Server-Timing                  cfEdge;dur=1289,cfOrigin;dur=0,cfWorker;dur=1178                                        
Access-Control-Allow-Origin    *                                                                                       
X-Generation-Id                gen-1781391104-CgetWMnbAFQhX4yCTRHX                                                     
access-control-expose-headers  X-Generation-Id,cf-ray                                                                  
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin                                            
X-Content-Type-Options         nosniff                                                                                 
CF-RAY                         a0b4a957fc3af960-DUS                                                                    
Content-Type                   application/json                                                                        
Date                           Sat, 13 Jun 2026 22:51:45 GMT                                                           
Server                         cloudflare
