Name                           Value                                                                                   
----                           -----                                                                                   
Transfer-Encoding              chunked                                                                                 
Connection                     keep-alive                                                                              
Server-Timing                  cfEdge;dur=39,cfOrigin;dur=0,cfWorker;dur=5625                                          
Access-Control-Allow-Origin    *                                                                                       
X-Generation-Id                gen-1782398623-in4mDYd7QyJAqviUZhey                                                     
access-control-expose-headers  X-Generation-Id,cf-ray                                                                  
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin                                            
X-Content-Type-Options         nosniff                                                                                 
CF-RAY                         a114bf041c44c7e4-DUS                                                                    
Content-Type                   application/json                                                                        
Date                           Thu, 25 Jun 2026 14:43:49 GMT                                                           
Server                         cloudflare
