Name                           Value                                                                                   
----                           -----                                                                                   
Transfer-Encoding              chunked                                                                                 
Connection                     keep-alive                                                                              
Server-Timing                  cfEdge;dur=29,cfOrigin;dur=0,cfWorker;dur=1550                                          
Access-Control-Allow-Origin    *                                                                                       
X-Generation-Id                gen-1783286738-6bBzPhCA0wyRBTIsZQmp                                                     
access-control-expose-headers  X-Generation-Id,cf-ray                                                                  
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin                                            
X-Content-Type-Options         nosniff                                                                                 
CF-RAY                         a1697182fdbca46a-DUS                                                                    
Content-Type                   application/json                                                                        
Date                           Sun, 05 Jul 2026 21:25:39 GMT                                                           
Server                         cloudflare
