Name                           Value                                                                                   
----                           -----                                                                                   
Transfer-Encoding              chunked                                                                                 
Connection                     keep-alive                                                                              
Server-Timing                  cfEdge;dur=26,cfOrigin;dur=0,cfWorker;dur=1474                                          
Access-Control-Allow-Origin    *                                                                                       
X-Generation-Id                gen-1782664064-tQGlU9tikcMtwHSWbqbX                                                     
access-control-expose-headers  X-Generation-Id,cf-ray                                                                  
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin                                            
X-Content-Type-Options         nosniff                                                                                 
CF-RAY                         a12e0f834813cae1-DUS                                                                    
Content-Type                   application/json                                                                        
Date                           Sun, 28 Jun 2026 16:27:46 GMT                                                           
Server                         cloudflare
