Name                           Value                                                                                   
----                           -----                                                                                   
Transfer-Encoding              chunked                                                                                 
Connection                     keep-alive                                                                              
Server-Timing                  cfEdge;dur=23,cfOrigin;dur=0,cfWorker;dur=1461                                          
Access-Control-Allow-Origin    *                                                                                       
X-Generation-Id                gen-1782664249-xijCLY6TxVta4VbWGT5c                                                     
access-control-expose-headers  X-Generation-Id,cf-ray                                                                  
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin                                            
X-Content-Type-Options         nosniff                                                                                 
CF-RAY                         a12e1405f9ece585-DUS                                                                    
Content-Type                   application/json                                                                        
Date                           Sun, 28 Jun 2026 16:30:50 GMT                                                           
Server                         cloudflare
