Name                           Value                                                                                   
----                           -----                                                                                   
Transfer-Encoding              chunked                                                                                 
Connection                     keep-alive                                                                              
Server-Timing                  cfEdge;dur=22,cfOrigin;dur=0,cfWorker;dur=733                                           
Access-Control-Allow-Origin    *                                                                                       
X-Generation-Id                gen-1781823945-HBOwkqNZKWna7EAULg2V                                                     
access-control-expose-headers  X-Generation-Id,cf-ray                                                                  
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin                                            
X-Content-Type-Options         nosniff                                                                                 
CF-RAY                         a0ddf0c9ceb4b64b-DUS                                                                    
Content-Type                   application/json                                                                        
Date                           Thu, 18 Jun 2026 23:05:46 GMT                                                           
Server                         cloudflare
