Name                           Value                                                                                   
----                           -----                                                                                   
Transfer-Encoding              chunked                                                                                 
Connection                     keep-alive                                                                              
Server-Timing                  cfEdge;dur=27,cfOrigin;dur=0,cfWorker;dur=2382                                          
Access-Control-Allow-Origin    *                                                                                       
X-Generation-Id                gen-1782232878-41jjf1NJJqwwYO6keiCJ                                                     
access-control-expose-headers  X-Generation-Id,cf-ray                                                                  
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin                                            
X-Content-Type-Options         nosniff                                                                                 
CF-RAY                         a104f080bc0ff80f-DUS                                                                    
Content-Type                   application/json                                                                        
Date                           Tue, 23 Jun 2026 16:41:20 GMT                                                           
Server                         cloudflare
