Name                           Value
----                           -----
Transfer-Encoding              chunked
Connection                     keep-alive
Server-Timing                  cfEdge;dur=22,cfOrigin;dur=0,cfWorker;dur=466
Access-Control-Allow-Origin    *
X-Generation-Id                gen-1781822646-fTYm2Ifric2XQPqCl5g4
access-control-expose-headers  X-Generation-Id,cf-ray
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin
X-Content-Type-Options         nosniff
CF-RAY                         a0ddd1149a627065-DUS
Content-Type                   application/json
Date                           Thu, 18 Jun 2026 22:44:06 GMT
Server                         cloudflare
