Name                           Value                                                                                   
----                           -----                                                                                   
Transfer-Encoding              chunked                                                                                 
Connection                     keep-alive                                                                              
Server-Timing                  cfEdge;dur=34,cfOrigin;dur=0,cfWorker;dur=1642                                          
Access-Control-Allow-Origin    *                                                                                       
X-Generation-Id                gen-1782938253-huGakgWRDoGNJPgrgnv9                                                     
access-control-expose-headers  X-Generation-Id,cf-ray                                                                  
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin                                            
X-Content-Type-Options         nosniff                                                                                 
CF-RAY                         a1483595b8c4c80e-DUS                                                                    
Content-Type                   application/json                                                                        
Date                           Wed, 01 Jul 2026 20:37:35 GMT                                                           
Server                         cloudflare
