Name                           Value                                                                                   
----                           -----                                                                                   
Transfer-Encoding              chunked                                                                                 
Connection                     keep-alive                                                                              
Server-Timing                  cfEdge;dur=23,cfOrigin;dur=0,cfWorker;dur=1152                                          
Access-Control-Allow-Origin    *                                                                                       
X-Generation-Id                gen-1781871912-NXlSL2iTpbdudKh7JCQj                                                     
access-control-expose-headers  X-Generation-Id,cf-ray                                                                  
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin                                            
X-Content-Type-Options         nosniff                                                                                 
CF-RAY                         a0e283dadc1e8e0f-DUS                                                                    
Content-Type                   application/json                                                                        
Date                           Fri, 19 Jun 2026 12:25:13 GMT                                                           
Server                         cloudflare
