Name                           Value                                                                                   
----                           -----                                                                                   
Transfer-Encoding              chunked                                                                                 
Connection                     keep-alive                                                                              
Server-Timing                  cfEdge;dur=24,cfOrigin;dur=0,cfWorker;dur=1030                                          
Access-Control-Allow-Origin    *                                                                                       
X-Generation-Id                gen-1782236050-vmVsVJgTYeJDsb5qTOMD                                                     
access-control-expose-headers  X-Generation-Id,cf-ray                                                                  
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin                                            
X-Content-Type-Options         nosniff                                                                                 
CF-RAY                         a1053df409c5c7dc-DUS                                                                    
Content-Type                   application/json                                                                        
Date                           Tue, 23 Jun 2026 17:34:11 GMT                                                           
Server                         cloudflare
