Name                           Value                                                                                   
----                           -----                                                                                   
Transfer-Encoding              chunked                                                                                 
Connection                     keep-alive                                                                              
Server-Timing                  cfEdge;dur=22,cfOrigin;dur=0,cfWorker;dur=1985                                          
Access-Control-Allow-Origin    *                                                                                       
X-Generation-Id                gen-1782399522-1gzEo1uBP69nSokTVFci                                                     
access-control-expose-headers  X-Generation-Id,cf-ray                                                                  
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin                                            
X-Content-Type-Options         nosniff                                                                                 
CF-RAY                         a114d4fa4f748e0f-DUS                                                                    
Content-Type                   application/json                                                                        
Date                           Thu, 25 Jun 2026 14:58:44 GMT                                                           
Server                         cloudflare
