Name                           Value                                                                                   
----                           -----                                                                                   
Transfer-Encoding              chunked                                                                                 
Connection                     keep-alive                                                                              
Server-Timing                  cfEdge;dur=1228,cfOrigin;dur=0,cfWorker;dur=7943                                        
Access-Control-Allow-Origin    *                                                                                       
X-Generation-Id                gen-1783522640-JYbAoXuxnhg92KwuMpzV                                                     
access-control-expose-headers  X-Generation-Id,cf-ray                                                                  
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin                                            
X-Content-Type-Options         nosniff                                                                                 
CF-RAY                         a17ff0cb3b4d0cbb-DUS                                                                    
Content-Type                   application/json                                                                        
Date                           Wed, 08 Jul 2026 14:57:27 GMT                                                           
Server                         cloudflare
