Name                           Value
----                           -----
Transfer-Encoding              chunked
Connection                     keep-alive
Server-Timing                  cfEdge;dur=23,cfOrigin;dur=0,cfWorker;dur=944
Access-Control-Allow-Origin    *
X-Generation-Id                gen-1781882551-cXWkKtMjn4wG5vOZCFZj
access-control-expose-headers  X-Generation-Id,cf-ray
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin
X-Content-Type-Options         nosniff
CF-RAY                         a0e387994b4ef96a-DUS
Content-Type                   application/json
Date                           Fri, 19 Jun 2026 15:22:32 GMT
Server                         cloudflare
