Name                           Value                                                                                   
----                           -----                                                                                   
Transfer-Encoding              chunked                                                                                 
Connection                     keep-alive                                                                              
Server-Timing                  cfEdge;dur=38,cfOrigin;dur=0,cfWorker;dur=2869                                          
Access-Control-Allow-Origin    *                                                                                       
X-Generation-Id                gen-1782398737-qBNLJQw55cU7OTLybCgf                                                     
access-control-expose-headers  X-Generation-Id,cf-ray                                                                  
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin                                            
X-Content-Type-Options         nosniff                                                                                 
CF-RAY                         a114c1c988ef1626-DUS                                                                    
Content-Type                   application/json                                                                        
Date                           Thu, 25 Jun 2026 14:45:39 GMT                                                           
Server                         cloudflare
