Name                           Value                                                                                   
----                           -----                                                                                   
Transfer-Encoding              chunked                                                                                 
Connection                     keep-alive                                                                              
Server-Timing                  cfEdge;dur=21,cfOrigin;dur=0,cfWorker;dur=613                                           
Access-Control-Allow-Origin    *                                                                                       
X-Generation-Id                gen-1781962087-oXhjOmgus9wrGaEDL3yF                                                     
access-control-expose-headers  X-Generation-Id,cf-ray                                                                  
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin                                            
X-Content-Type-Options         nosniff                                                                                 
CF-RAY                         a0eb1d61f9330635-DUS                                                                    
Content-Type                   application/json                                                                        
Date                           Sat, 20 Jun 2026 13:28:07 GMT                                                           
Server                         cloudflare
