Name                           Value                                                                                   
----                           -----                                                                                   
Transfer-Encoding              chunked                                                                                 
Connection                     keep-alive                                                                              
Server-Timing                  cfEdge;dur=21,cfOrigin;dur=0,cfWorker;dur=1289                                          
Access-Control-Allow-Origin    *                                                                                       
X-Generation-Id                gen-1782234085-eQ4ys2lbWECtGKD7VqUz                                                     
access-control-expose-headers  X-Generation-Id,cf-ray                                                                  
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin                                            
X-Content-Type-Options         nosniff                                                                                 
CF-RAY                         a1050df93e6af94c-DUS                                                                    
Content-Type                   application/json                                                                        
Date                           Tue, 23 Jun 2026 17:01:26 GMT                                                           
Server                         cloudflare
