Name                           Value                                                                                   
----                           -----                                                                                   
Transfer-Encoding              chunked                                                                                 
Connection                     keep-alive                                                                              
Server-Timing                  cfEdge;dur=21,cfOrigin;dur=0,cfWorker;dur=868                                           
Access-Control-Allow-Origin    *                                                                                       
X-Generation-Id                gen-1782250245-LB0ltvGxllHefyctgMH5                                                     
access-control-expose-headers  X-Generation-Id,cf-ray                                                                  
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin                                            
X-Content-Type-Options         nosniff                                                                                 
CF-RAY                         a10698830b86f80f-DUS                                                                    
Content-Type                   application/json                                                                        
Date                           Tue, 23 Jun 2026 21:30:46 GMT                                                           
Server                         cloudflare
