Name                           Value                                                                                   
----                           -----                                                                                   
Transfer-Encoding              chunked                                                                                 
Connection                     keep-alive                                                                              
Server-Timing                  cfEdge;dur=17,cfOrigin;dur=0,cfWorker;dur=1449                                          
Access-Control-Allow-Origin    *                                                                                       
X-Generation-Id                gen-1783531083-SDDMmWa6occNGCQSJXwG                                                     
access-control-expose-headers  X-Generation-Id,cf-ray                                                                  
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin                                            
X-Content-Type-Options         nosniff                                                                                 
CF-RAY                         a180bef6bd78d804-DUS                                                                    
Content-Type                   application/json                                                                        
Date                           Wed, 08 Jul 2026 17:18:04 GMT                                                           
Server                         cloudflare
