Name                           Value                                                                                   
----                           -----                                                                                   
Transfer-Encoding              chunked                                                                                 
Connection                     keep-alive                                                                              
Server-Timing                  cfEdge;dur=23,cfOrigin;dur=0,cfWorker;dur=6714                                          
Access-Control-Allow-Origin    *                                                                                       
X-Generation-Id                gen-1782231647-sVZrJJP2oOLUGOCQlZm8                                                     
access-control-expose-headers  X-Generation-Id,cf-ray                                                                  
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin                                            
X-Content-Type-Options         nosniff                                                                                 
CF-RAY                         a104d272398d7065-DUS                                                                    
Content-Type                   application/json                                                                        
Date                           Tue, 23 Jun 2026 16:20:53 GMT                                                           
Server                         cloudflare
